9.509592,2.866089,4.312265,7.700714,6.774310,8.349453,0.811001,3.313415,11.350078,4.951102,10.458308,7.114759,2.555289,5.221589,0.376447,0.981212,2.404311,2.670389,8.634997,2.985014,8.664735,0.365948,-0.016282,2.688218,10.604128,6.602720,8.119402,3.009457,1.491877,8.529482,3.264095,10.820936,9.101025,
9.618344,1.650803,3.406508,7.357783,5.860501,7.648753,0.874195,3.338219,10.337044,4.671403,10.983989,7.101229,2.613857,6.406679,-0.145987,1.304978,1.878048,2.683939,8.458798,3.117395,8.291579,0.677525,-0.920677,1.411341,10.780352,6.512132,9.170026,2.428707,0.147074,8.192108,2.946305,11.107524,9.354765,
9.630905,1.650855,3.401856,7.359330,5.860682,7.650174,0.871445,3.340404,10.331649,4.672246,11.007420,7.104302,2.620254,6.406502,-0.143076,1.307822,1.885266,2.679958,8.461709,3.116549,8.292278,0.676835,-0.917155,1.414032,10.774656,6.501613,9.182995,2.420840,0.138705,8.192490,2.939898,11.121194,9.354075,
9.646006,1.648707,3.400495,7.361844,5.859389,7.651325,0.866649,3.345416,10.319051,4.673118,11.030315,7.107176,2.627601,6.405833,-0.139399,1.311926,1.891916,2.674463,8.466898,3.108847,8.293070,0.676041,-0.912212,1.414654,10.769298,6.487857,9.196436,2.411685,0.133288,8.192878,2.931445,11.130757,9.352349,
9.655077,1.650729,3.401910,7.364387,5.856912,7.651928,0.861431,3.350625,10.302831,4.673776,11.058813,7.103471,2.633205,6.406475,-0.135029,1.316181,1.897346,2.667619,8.471741,3.097709,8.293724,0.675314,-0.908858,1.414223,10.764900,6.471475,9.199238,2.404185,0.131616,8.193103,2.928499,11.134269,9.349951,
9.657022,1.659132,3.407943,7.366850,5.855036,7.652059,0.855182,3.357279,10.281419,4.674158,11.077942,7.099113,2.639369,6.407721,-0.130671,1.320217,1.902626,2.659211,8.477907,3.083801,8.294233,0.674760,-0.906362,1.411745,10.761720,6.456949,9.196200,2.397945,0.131135,8.193244,2.927014,11.134727,9.348209,
9.650171,1.672701,3.389866,7.364781,5.851330,7.652584,0.849739,3.362512,10.261985,4.674129,11.093690,7.098358,2.651972,6.398552,-0.123101,1.326050,1.908905,2.649863,8.481241,3.071028,8.294591,0.674173,-0.908006,1.414651,10.760274,6.441216,9.182470,2.393659,0.136161,8.192992,2.927890,11.127115,9.349253,
9.648834,1.687101,3.373799,7.363472,5.848940,7.653649,0.845784,3.365130,10.247662,4.674181,11.115710,7.096133,2.659576,6.389571,-0.115633,1.333077,1.915626,2.640716,8.481770,3.060971,8.294798,0.673702,-0.912018,1.417751,10.758731,6.424446,9.169770,2.391759,0.140706,8.192642,2.931052,11.118672,9.348863,
9.651441,1.701049,3.360415,7.362778,5.844704,7.655351,0.841824,3.367503,10.229628,4.674466,11.141723,7.095428,2.663182,6.378884,-0.109087,1.339616,1.922250,2.631752,8.482151,3.048593,8.294936,0.673286,-0.918365,1.419341,10.756386,6.406042,9.152703,2.392183,0.146914,8.192233,2.935360,11.106466,9.347582,
9.653922,1.719932,3.344391,7.362134,5.844615,7.658349,0.838581,3.368966,10.207397,4.674648,11.179475,7.092514,2.659411,6.373844,-0.102489,1.344493,1.928082,2.623654,8.481652,3.031352,8.294427,0.673381,-0.929829,1.418683,10.753491,6.384915,9.140514,2.398246,0.157825,8.191345,2.945795,11.087318,9.345338,
9.657699,1.740700,3.329400,7.361649,5.844732,7.662438,0.835830,3.369429,10.184533,4.674733,11.219596,7.090108,2.652662,6.369541,-0.096505,1.350459,1.934219,2.615315,8.479904,3.013640,8.293780,0.673581,-0.943034,1.417183,10.748869,6.364804,9.127764,2.406228,0.169218,8.190324,2.959705,11.068292,9.341728,
9.662114,1.761079,3.315873,7.360304,5.843374,7.667349,0.833538,3.368131,10.168069,4.674917,11.258226,7.085844,2.644929,6.366841,-0.091104,1.356657,1.941578,2.606282,8.475944,3.001098,8.292675,0.674155,-0.956180,1.416756,10.740054,6.349166,9.115743,2.415755,0.179823,8.189029,2.974660,11.048634,9.337986,
9.669423,1.778839,3.303735,7.359060,5.842627,7.672584,0.831589,3.365766,10.154534,4.675325,11.297220,7.082093,2.637093,6.364738,-0.086483,1.363069,1.950510,2.596331,8.470633,2.991963,8.291765,0.674477,-0.968738,1.416919,10.730985,6.336127,9.105922,2.425009,0.189440,8.187730,2.985868,11.029968,9.334108,
9.679807,1.791688,3.294616,7.357800,5.843956,7.679098,0.828664,3.364033,10.149613,4.675614,11.333409,7.083016,2.631061,6.363071,-0.083072,1.369623,1.961363,2.584956,8.465825,2.990537,8.291059,0.674581,-0.979777,1.417267,10.721367,6.329494,9.096984,2.433721,0.195922,8.186516,2.993837,11.015402,9.330900,
9.690982,1.811682,3.285458,7.358396,5.852318,7.678375,0.828674,3.359945,10.144446,4.676073,11.359834,7.082326,2.634049,6.361043,-0.076981,1.378616,1.967614,2.578674,8.459296,2.988571,8.290569,0.674205,-0.980670,1.415422,10.715697,6.322004,9.089849,2.432268,0.205198,8.185011,3.008145,10.998596,9.323444,
9.704178,1.827099,3.278386,7.358810,5.859949,7.677360,0.826721,3.359403,10.147707,4.676884,11.380055,7.085120,2.638835,6.358713,-0.071375,1.386854,1.974004,2.573478,8.456997,2.994752,8.290857,0.673088,-0.979583,1.414752,10.711491,6.322203,9.086205,2.428523,0.208788,8.184248,3.020237,10.990143,9.318897,
9.713482,1.839971,3.275378,7.358374,5.869053,7.677648,0.823022,3.363053,10.157841,4.677696,11.394896,7.090252,2.647437,6.358319,-0.066816,1.395805,1.975692,2.570796,8.459600,3.005673,8.291400,0.671798,-0.976214,1.414793,10.702037,6.327155,9.087174,2.423809,0.209855,8.184554,3.029153,10.986179,9.317207,
9.719450,1.849325,3.274440,7.358308,5.880856,7.681015,0.819292,3.364291,10.163934,4.678073,11.406041,7.096952,2.657005,6.358638,-0.063051,1.402827,1.982829,2.562307,8.458499,3.013285,8.291615,0.670592,-0.972603,1.414562,10.686912,6.330027,9.086682,2.419991,0.212097,8.184307,3.035526,10.980699,9.314202,
9.734347,1.850693,3.275872,7.358116,5.892462,7.683967,0.811855,3.373234,10.182289,4.678939,11.412304,7.106358,2.668823,6.358669,-0.059549,1.406830,1.987199,2.558317,8.467011,3.032220,8.293472,0.668085,-0.965616,1.416393,10.672202,6.343756,9.091389,2.411925,0.205236,8.185238,3.036447,10.989211,9.316472,
9.747761,1.851072,3.279316,7.357434,5.905144,7.686224,0.801506,3.388250,10.210683,4.680402,11.414681,7.117390,2.681210,6.358548,-0.056752,1.410439,1.991154,2.557698,8.483193,3.060481,8.296217,0.664945,-0.956410,1.418167,10.658901,6.366975,9.091963,2.401181,0.190943,8.186920,3.034776,11.006023,9.323616,
9.753242,1.850191,3.281878,7.356803,5.914835,7.691438,0.791940,3.399062,10.226194,4.679578,11.413067,7.133387,2.690191,6.356636,-0.052657,1.418143,1.998908,2.552065,8.493338,3.075379,8.296675,0.663600,-0.949119,1.419905,10.636201,6.382621,9.081272,2.394033,0.184469,8.186808,3.030556,11.012594,9.326661,
9.759731,1.849548,3.284844,7.355305,5.926669,7.696808,0.782807,3.409497,10.244836,4.678744,11.415795,7.146831,2.696995,6.354738,-0.050230,1.426899,2.006707,2.547536,8.503537,3.092671,8.297139,0.662291,-0.942603,1.422106,10.613904,6.399912,9.072398,2.386623,0.176648,8.186682,3.029001,11.021228,9.329760,
9.768286,1.848980,3.289411,7.354184,5.936160,7.699840,0.775500,3.417999,10.260286,4.678197,11.426991,7.155177,2.700597,6.352153,-0.047888,1.434642,2.010932,2.545500,8.511873,3.106745,8.297856,0.660699,-0.936674,1.425686,10.596148,6.413472,9.070864,2.379377,0.169952,8.186580,3.027074,11.029268,9.332129,
9.770213,1.855426,3.292147,7.353537,5.945934,7.703254,0.769583,3.423441,10.270876,4.677719,11.443825,7.156702,2.700546,6.349420,-0.045980,1.442307,2.015470,2.541885,8.516289,3.116662,8.298152,0.659353,-0.933606,1.428455,10.578521,6.423193,9.068802,2.375153,0.167876,8.185954,3.029646,11.031546,9.330969,
9.768389,1.866249,3.297891,7.354371,5.954617,7.705370,0.764301,3.427782,10.273641,4.677245,11.470077,7.152170,2.696210,6.350359,-0.042816,1.449456,2.020242,2.537027,8.519220,3.118659,8.298125,0.658258,-0.933755,1.430004,10.562523,6.425827,9.072902,2.373804,0.170888,8.185002,3.035231,11.027903,9.327482,
9.768321,1.878056,3.303096,7.355111,5.962159,7.707203,0.760354,3.430690,10.274907,4.676780,11.500013,7.146282,2.688977,6.351456,-0.040231,1.455890,2.023478,2.533851,8.520712,3.118216,8.297876,0.657385,-0.937098,1.431991,10.548810,6.425559,9.075258,2.375406,0.175477,8.183826,3.043851,11.022309,9.323305,
9.769553,1.889643,3.309032,7.356306,5.967441,7.708504,0.757049,3.432711,10.272822,4.676538,11.530728,7.138351,2.680078,6.351624,-0.037380,1.463495,2.025423,2.529633,8.521018,3.116467,8.297794,0.656404,-0.941478,1.434024,10.537228,6.423395,9.080583,2.377680,0.180697,8.182798,3.052964,11.015898,9.319008,
9.770513,1.898840,3.314333,7.357923,5.974813,7.709890,0.754255,3.434494,10.270484,4.676188,11.556800,7.135283,2.674279,6.350862,-0.033652,1.470080,2.026401,2.524841,8.521065,3.114827,8.297893,0.655443,-0.943337,1.435271,10.529186,6.421553,9.085042,2.378637,0.185076,8.182148,3.060553,11.010641,9.315747,
9.772374,1.907621,3.319263,7.359420,5.981622,7.711482,0.750899,3.436429,10.271113,4.676019,11.577634,7.134351,2.669618,6.350056,-0.030253,1.475064,2.028561,2.518197,8.521299,3.114935,8.298090,0.654436,-0.943646,1.437031,10.521627,6.421219,9.088591,2.377414,0.187609,8.181678,3.067540,11.008572,9.313172,
9.783899,1.907948,3.325363,7.360845,5.985843,7.711484,0.748102,3.440629,10.276534,4.676517,11.592500,7.134860,2.669081,6.348621,-0.026796,1.478148,2.028194,2.518134,8.525796,3.119455,8.299647,0.652442,-0.940058,1.440606,10.519342,6.423485,9.095823,2.371646,0.184873,8.182275,3.067047,11.014605,9.313991,
9.800093,1.903912,3.331976,7.361873,5.989109,7.710742,0.746149,3.445131,10.287346,4.677654,11.602201,7.134310,2.669695,6.346727,-0.023632,1.479431,2.025829,2.523110,8.531791,3.128289,8.302147,0.649819,-0.934621,1.445338,10.519655,6.428277,9.105656,2.363550,0.177862,8.183247,3.063983,11.026676,9.317222,
9.816074,1.901165,3.339640,7.363928,5.987724,7.711777,0.743285,3.447035,10.286832,4.678299,11.611744,7.136832,2.667612,6.345145,-0.019516,1.480836,2.026159,2.517161,8.531993,3.123828,8.303376,0.647987,-0.931308,1.450147,10.513986,6.425517,9.107161,2.357219,0.175830,8.183061,3.060741,11.032790,9.317258,
9.831055,1.894844,3.350325,7.365538,5.992349,7.713764,0.740563,3.447463,10.288973,4.678537,11.616902,7.151309,2.669792,6.343698,-0.016309,1.485610,2.028136,2.509236,8.530292,3.122467,8.304210,0.646397,-0.924505,1.455706,10.509903,6.426135,9.097862,2.349912,0.174480,8.182633,3.054566,11.038330,9.317532,
9.845147,1.888854,3.361076,7.366851,5.996605,7.715800,0.738305,3.446996,10.291237,4.678942,11.618855,7.168398,2.671332,6.342374,-0.013633,1.490070,2.029928,2.501509,8.527679,3.122429,8.305145,0.644743,-0.918118,1.461079,10.506664,6.427537,9.088308,2.342401,0.171957,8.182331,3.048284,11.045469,9.317715,
9.858924,1.881317,3.374818,7.368187,6.000666,7.717937,0.735639,3.447975,10.295061,4.679490,11.613767,7.189614,2.675051,6.338178,-0.010834,1.496415,2.032005,2.495271,8.527257,3.124551,8.306623,0.642846,-0.910711,1.466674,10.503590,6.430792,9.078658,2.333527,0.167824,8.182593,3.041694,11.055149,9.318573,
9.864340,1.878538,3.388646,7.369565,6.003454,7.719099,0.733528,3.446594,10.292672,4.679932,11.603991,7.202807,2.676787,6.334328,-0.008203,1.503533,2.032722,2.484956,8.523014,3.122471,8.307528,0.641305,-0.905865,1.471378,10.499499,6.430223,9.071660,2.327021,0.168195,8.182509,3.041505,11.058560,9.316633,
9.868547,1.877547,3.400041,7.370797,6.007186,7.720072,0.731371,3.445593,10.290090,4.680223,11.597417,7.215112,2.677767,6.330554,-0.005902,1.509302,2.032913,2.475759,8.519334,3.118754,8.308367,0.639848,-0.902502,1.476590,10.495246,6.428279,9.064873,2.321851,0.169657,8.182302,3.043601,11.060081,9.314309,
9.868161,1.879577,3.410577,7.372180,6.010774,7.721106,0.728618,3.445989,10.288857,4.680292,11.593224,7.221612,2.677046,6.326907,-0.003425,1.513159,2.032689,2.468090,8.518043,3.115441,8.309236,0.638464,-0.901284,1.481346,10.492074,6.426246,9.061876,2.318661,0.171431,8.182250,3.048504,11.061576,9.312872,
9.858777,1.892521,3.421699,7.373218,6.016546,7.723716,0.725183,3.446190,10.286015,4.679999,11.601304,7.220746,2.671538,6.322097,-0.001410,1.518634,2.034186,2.459778,8.517394,3.110652,8.309573,0.637617,-0.906331,1.484084,10.486704,6.422870,9.061533,2.321832,0.176417,8.181952,3.061238,11.058269,9.311060,
9.853698,1.899514,3.427959,7.375061,6.016778,7.726476,0.723643,3.444952,10.276810,4.680799,11.613920,7.216649,2.664229,6.318252,0.001068,1.528425,2.032255,2.450213,8.513683,3.103878,8.310259,0.636384,-0.911613,1.490240,10.478523,6.415934,9.070012,2.324918,0.185483,8.181492,3.068928,11.048545,9.307337,
9.844976,1.912108,3.434481,7.376708,6.016901,7.728588,0.721777,3.444368,10.268806,4.680968,11.629906,7.208534,2.655686,6.315633,0.003393,1.537677,2.030261,2.441090,8.511226,3.097865,8.310544,0.635509,-0.918405,1.496049,10.474539,6.409883,9.077486,2.329356,0.193891,8.181159,3.078986,11.038905,9.304101,
9.829432,1.928793,3.439588,7.378482,6.019525,7.732930,0.719760,3.442793,10.258804,4.680570,11.643253,7.195495,2.649296,6.313569,0.005693,1.547821,2.031468,2.431795,8.507786,3.091740,8.310134,0.634911,-0.924128,1.500952,10.465857,6.404847,9.082242,2.333550,0.204963,8.180100,3.092689,11.025226,9.297880,
9.816215,1.942821,3.444101,7.379846,6.021919,7.737059,0.716012,3.445905,10.249936,4.680657,11.652345,7.188538,2.648273,6.311637,0.007508,1.559530,2.031631,2.427170,8.510853,3.086730,8.310752,0.633744,-0.926541,1.503414,10.458652,6.402467,9.086073,2.334210,0.212913,8.180025,3.101412,11.017465,9.294788,
9.806736,1.954385,3.448896,7.380928,6.022370,7.740490,0.711275,3.450738,10.242890,4.681508,11.655502,7.184760,2.647559,6.309867,0.009096,1.569448,2.033442,2.421954,8.515904,3.083999,8.311999,0.631932,-0.929056,1.506130,10.454184,6.403413,9.091793,2.334678,0.217779,8.180683,3.107321,11.015482,9.293877,
9.796780,1.961886,3.451492,7.381929,6.023665,7.746242,0.707478,3.450007,10.229697,4.680721,11.651419,7.186280,2.646366,6.307800,0.010483,1.579644,2.038073,2.409579,8.512143,3.074922,8.310919,0.631543,-0.932275,1.508477,10.440710,6.399498,9.086866,2.336542,0.227400,8.178974,3.108892,11.006931,9.288615,
9.788835,1.967630,3.453934,7.382660,6.024211,7.751526,0.706517,3.443607,10.217460,4.680429,11.645007,7.186796,2.645664,6.305818,0.011889,1.586712,2.042714,2.392562,8.500283,3.066867,8.309966,0.630965,-0.936272,1.511287,10.425310,6.393642,9.077933,2.338759,0.237148,8.176910,3.116973,10.999496,9.280789,
9.781383,1.973108,3.456462,7.383184,6.027491,7.754997,0.704699,3.437896,10.208659,4.680304,11.642031,7.185061,2.644701,6.304506,0.013088,1.591675,2.047704,2.375727,8.489749,3.060558,8.309388,0.630186,-0.940376,1.515984,10.411321,6.389624,9.070747,2.341404,0.245027,8.175249,3.125391,10.993707,9.274274,
9.771699,1.980755,3.461740,7.383549,6.031919,7.756832,0.700583,3.435933,10.204174,4.680505,11.642565,7.180728,2.642253,6.302773,0.013493,1.596452,2.056536,2.360578,8.485479,3.059074,8.309447,0.629228,-0.944753,1.519704,10.404401,6.391585,9.066929,2.344931,0.250471,8.174487,3.131883,10.991184,9.269045,
9.761479,1.991102,3.467109,7.383797,6.036612,7.758582,0.695436,3.437141,10.200289,4.680368,11.648278,7.174790,2.638029,6.300888,0.013804,1.599984,2.064536,2.348935,8.486094,3.057754,8.310006,0.627880,-0.950209,1.522967,10.398992,6.393578,9.065318,2.349173,0.256416,8.174145,3.138095,10.989054,9.263957,
9.749807,2.003046,3.471447,7.383989,6.041984,7.759155,0.689907,3.441508,10.197033,4.680510,11.655752,7.169413,2.633852,6.299298,0.014181,1.600712,2.070965,2.340504,8.491186,3.057668,8.310579,0.626786,-0.955564,1.526939,10.396516,6.398404,9.062491,2.352622,0.259455,8.174230,3.142941,10.988949,9.260694,
9.734890,2.017407,3.475815,7.384115,6.047400,7.759665,0.683654,3.446242,10.194585,4.680067,11.662670,7.166730,2.628267,6.298109,0.014392,1.601809,2.078179,2.331572,8.497367,3.058044,8.309963,0.626733,-0.962357,1.529826,10.395520,6.405253,9.056493,2.358173,0.262486,8.174063,3.149283,10.987474,9.257378,
9.727203,2.026683,3.479491,7.384155,6.053234,7.760704,0.674050,3.460966,10.204605,4.681888,11.672421,7.160713,2.625812,6.295851,0.014627,1.600585,2.084441,2.329389,8.517090,3.069410,8.312978,0.623977,-0.964223,1.534143,10.397119,6.422324,9.049632,2.358115,0.254982,8.176722,3.151127,10.997592,9.261254,
9.723833,2.033285,3.482604,7.384156,6.055696,7.759561,0.665551,3.476468,10.215012,4.684668,11.684815,7.154475,2.624657,6.293189,0.014896,1.599498,2.087209,2.332358,8.538597,3.081071,8.317664,0.620043,-0.963972,1.538013,10.403042,6.439448,9.047278,2.355396,0.245076,8.180402,3.149106,11.012076,9.267009,
9.716805,2.043535,3.488046,7.384398,6.070236,7.760082,0.658828,3.489880,10.223118,4.683938,11.691806,7.151533,2.623589,6.291750,0.015309,1.588782,2.089510,2.337981,8.557497,3.091149,8.318008,0.619263,-0.961751,1.535087,10.405289,6.454753,9.047673,2.358816,0.239211,8.180346,3.147710,11.015450,9.270413,
9.708352,2.056132,3.494134,7.384547,6.082659,7.759574,0.652756,3.503722,10.233561,4.683235,11.702398,7.144712,2.620543,6.289710,0.015616,1.578721,2.089628,2.347058,8.577604,3.102323,8.318816,0.618209,-0.960678,1.532294,10.411032,6.470468,9.047386,2.362296,0.231654,8.180710,3.147753,11.020785,9.275266,
9.698612,2.070117,3.499860,7.384718,6.093651,7.758600,0.647062,3.516449,10.239252,4.682921,11.713867,7.138372,2.616711,6.287347,0.015930,1.572522,2.088500,2.353446,8.596166,3.109616,8.319410,0.617389,-0.960830,1.528826,10.415942,6.484216,9.050149,2.366653,0.227781,8.180914,3.150220,11.024417,9.278905,
9.685990,2.086268,3.505987,7.384864,6.105558,7.758802,0.641537,3.527401,10.245056,4.682572,11.728296,7.128322,2.612310,6.285092,0.016226,1.566795,2.088090,2.359481,8.613055,3.116017,8.319966,0.616573,-0.962227,1.525407,10.421162,6.496590,9.053181,2.371983,0.225822,8.181051,3.153397,11.026144,9.281578,
9.678984,2.100705,3.513451,7.384886,6.116999,7.761494,0.635238,3.537902,10.258750,4.682013,11.743456,7.115949,2.607503,6.282392,0.016392,1.560929,2.091187,2.367460,8.630655,3.127232,8.320927,0.615556,-0.961618,1.521903,10.426151,6.510811,9.055018,2.374418,0.219884,8.181874,3.155148,11.033814,9.287195,
9.682063,2.107626,3.518451,7.384934,6.125012,7.762765,0.628523,3.548797,10.271741,4.682176,11.760329,7.105555,2.606956,6.279346,0.016647,1.556646,2.093860,2.373509,8.648894,3.136865,8.322908,0.613803,-0.956806,1.518763,10.434059,6.521914,9.061256,2.371716,0.214262,8.183598,3.152222,11.044280,9.293464,
9.686046,2.114273,3.523588,7.385028,6.129433,7.762220,0.622189,3.559488,10.280209,4.682672,11.778068,7.096257,2.605816,6.275598,0.016888,1.552968,2.093737,2.379508,8.666499,3.142127,8.324890,0.612077,-0.952764,1.516428,10.443703,6.528881,9.066878,2.368678,0.210453,8.185283,3.151368,11.053849,9.298973,
9.692291,2.120641,3.529576,7.385074,6.133614,7.760058,0.615906,3.567840,10.286170,4.683139,11.794011,7.090223,2.604982,6.272586,0.017068,1.550742,2.092762,2.380979,8.680408,3.145103,8.326411,0.610638,-0.947938,1.513161,10.455587,6.533949,9.070399,2.364281,0.208090,8.186626,3.146308,11.061985,9.303406,
9.700085,2.124805,3.531577,7.385594,6.137012,7.758098,0.610020,3.575247,10.290489,4.683198,11.808369,7.087613,2.605427,6.271682,0.017986,1.547949,2.091220,2.383459,8.693407,3.147705,8.327179,0.609880,-0.942586,1.510321,10.467194,6.538675,9.070844,2.359382,0.206790,8.187488,3.138774,11.068249,9.308100,
9.709525,2.128422,3.534474,7.386236,6.138431,7.755000,0.604337,3.581949,10.292440,4.683496,11.821348,7.086107,2.605263,6.270654,0.019010,1.545908,2.087996,2.384847,8.705180,3.148328,8.328007,0.609101,-0.937760,1.507242,10.480766,6.541151,9.073679,2.354292,0.206689,8.188381,3.130686,11.074118,9.312160,
9.718638,2.130150,3.537427,7.386789,6.138046,7.751164,0.598190,3.589454,10.293786,4.683757,11.830129,7.084373,2.608302,6.268275,0.019878,1.545668,2.083117,2.387986,8.718260,3.147715,8.328932,0.608282,-0.932805,1.504147,10.496294,6.541340,9.078305,2.348640,0.206974,8.189405,3.121015,11.079900,9.316148,
9.729208,2.133050,3.540738,7.387302,6.136975,7.745886,0.593700,3.593988,10.292272,4.684186,11.834308,7.082062,2.608836,6.265115,0.020682,1.545759,2.076855,2.388370,8.727365,3.145652,8.329700,0.607616,-0.930832,1.500949,10.514560,6.538241,9.081979,2.345663,0.210019,8.190358,3.116151,11.083790,9.319697,
9.741427,2.133868,3.543581,7.388048,6.134249,7.737782,0.589106,3.599339,10.285789,4.684559,11.838345,7.080373,2.611248,6.262068,0.021717,1.546858,2.067322,2.387072,8.736533,3.140052,8.330348,0.607072,-0.927874,1.497236,10.536179,6.533481,9.085714,2.341077,0.213847,8.191271,3.110629,11.086243,9.322047,
9.748571,2.138300,3.545890,7.388833,6.132763,7.731984,0.584619,3.604244,10.278629,4.684806,11.842717,7.078820,2.613196,6.259257,0.022765,1.548083,2.060792,2.384971,8.744934,3.133891,8.330738,0.606751,-0.926276,1.493771,10.554026,6.529966,9.086817,2.337598,0.216977,8.192010,3.106625,11.088338,9.323677,
9.750452,2.147504,3.548787,7.389730,6.129557,7.727912,0.579674,3.609037,10.270961,4.684870,11.848073,7.076628,2.612594,6.255936,0.023985,1.550356,2.056754,2.382935,8.753510,3.127299,8.330928,0.606503,-0.926516,1.490470,10.570377,6.526530,9.086769,2.335611,0.220135,8.192728,3.106201,11.090047,9.325430,
9.747630,2.161932,3.551718,7.390639,6.127039,7.726151,0.575232,3.611604,10.262820,4.684629,11.857638,7.072344,2.608076,6.253293,0.025049,1.554101,2.056370,2.378915,8.759107,3.120299,8.330728,0.606562,-0.929651,1.486989,10.583068,6.522958,9.084923,2.337019,0.225322,8.193167,3.111960,11.089084,9.326081,
