9.509592,2.866089,4.312265,7.700714,6.774310,8.349453,0.811001,3.313415,11.350078,4.951102,10.458308,7.114759,2.555289,5.221589,0.376447,0.981212,2.404311,2.670389,8.634997,2.985014,8.664735,0.365948,-0.016282,2.688218,10.604128,6.602720,8.119402,3.009457,1.491877,8.529482,3.264095,10.820936,9.101025,
9.743776,2.178058,3.555205,7.391453,6.124709,7.725797,0.571864,3.612029,10.259803,4.684205,11.867423,7.066337,2.602702,6.251088,0.025969,1.557048,2.057702,2.377541,8.762733,3.116776,8.330384,0.606694,-0.932569,1.484684,10.593814,6.518332,9.079662,2.337830,0.229069,8.193403,3.118093,11.088103,9.327151,
9.738703,2.193117,3.559812,7.392683,6.119752,7.728288,0.567892,3.613631,10.253035,4.684107,11.879032,7.063490,2.593444,6.248042,0.027269,1.560738,2.062309,2.377086,8.767991,3.109880,8.330402,0.606476,-0.938678,1.481732,10.600238,6.512165,9.076387,2.340445,0.235318,8.193833,3.128076,11.086619,9.327344,
9.735659,2.205260,3.563813,7.393801,6.116306,7.730445,0.563857,3.615338,10.248331,4.683843,11.888817,7.062939,2.587345,6.245412,0.028570,1.564530,2.066428,2.377635,8.773423,3.105059,8.330361,0.606334,-0.941461,1.478981,10.607541,6.506512,9.072890,2.339869,0.239957,8.194217,3.133756,11.086037,9.327287,
9.739814,2.212130,3.566816,7.394676,6.112976,7.732908,0.560958,3.614491,10.247580,4.683604,11.896854,7.064893,2.584363,6.244187,0.029544,1.566964,2.071208,2.377166,8.775320,3.102272,8.330427,0.605975,-0.941018,1.477664,10.614266,6.499865,9.069543,2.336061,0.242489,8.194528,3.133072,11.085983,9.326613,
9.749812,2.212234,3.568913,7.395361,6.112541,7.737473,0.559067,3.611963,10.247555,4.683935,11.902033,7.073307,2.586173,6.243010,0.030484,1.571783,2.078103,2.376399,8.775055,3.099906,8.331015,0.605095,-0.936414,1.474560,10.617089,6.494067,9.067745,2.329398,0.245331,8.195017,3.128633,11.087047,9.324208,
9.763869,2.206665,3.571521,7.396008,6.114719,7.741427,0.557158,3.608820,10.248040,4.684027,11.904223,7.086909,2.590878,6.241978,0.031537,1.576222,2.085783,2.375450,8.773345,3.099738,8.331292,0.604408,-0.928104,1.471117,10.621847,6.491243,9.061611,2.320716,0.248690,8.195345,3.120870,11.087519,9.320548,
9.781108,2.198032,3.573200,7.396622,6.115578,7.744181,0.554238,3.606589,10.249059,4.684366,11.906401,7.100582,2.597579,6.241386,0.032529,1.579848,2.094249,2.374068,8.773167,3.101136,8.331741,0.603565,-0.918053,1.469234,10.628234,6.489217,9.057722,2.309872,0.250707,8.195832,3.109098,11.090327,9.317772,
9.795839,2.192472,3.574926,7.397338,6.115884,7.748586,0.552211,3.602753,10.252114,4.684198,11.911084,7.110249,2.601229,6.240822,0.033544,1.582843,2.104544,2.373854,8.771340,3.103602,8.332060,0.602814,-0.910750,1.468754,10.632355,6.485807,9.054617,2.301514,0.252423,8.196170,3.100742,11.092492,9.315281,
9.801127,2.197718,3.576559,7.397717,6.118153,7.754661,0.551446,3.596572,10.254850,4.683332,11.920796,7.115074,2.598311,6.241072,0.033935,1.585455,2.115366,2.373948,8.767125,3.105105,8.331550,0.602727,-0.910244,1.468943,10.632804,6.480905,9.045660,2.299818,0.256049,8.195770,3.101968,11.090926,9.313066,
9.799452,2.210728,3.578065,7.398004,6.122468,7.760821,0.550767,3.591167,10.252911,4.682349,11.932124,7.118590,2.590676,6.241713,0.034221,1.588496,2.126935,2.372818,8.763488,3.103157,8.330433,0.603115,-0.914622,1.468610,10.631236,6.476564,9.034205,2.303544,0.262989,8.194886,3.110710,11.086793,9.310199,
9.794085,2.229766,3.580443,7.398005,6.127384,7.767459,0.550113,3.585564,10.251403,4.680538,11.946737,7.121283,2.577056,6.242997,0.033976,1.589964,2.138950,2.373219,8.760203,3.101448,8.328113,0.604402,-0.924505,1.469207,10.627336,6.473023,9.017402,2.312358,0.270972,8.192919,3.124761,11.080000,9.307150,
9.786603,2.248832,3.581849,7.397921,6.132589,7.774539,0.548763,3.580826,10.250164,4.678366,11.960357,7.124701,2.564816,6.245435,0.033742,1.590443,2.150701,2.373794,8.757785,3.099877,8.325543,0.605961,-0.933811,1.470397,10.623754,6.470236,8.998840,2.320368,0.278014,8.190885,3.139409,11.073149,9.303997,
9.783508,2.263896,3.582365,7.398012,6.135860,7.779098,0.548159,3.576044,10.249284,4.676608,11.972959,7.131343,2.555984,6.248056,0.033684,1.590790,2.159381,2.373783,8.754938,3.098300,8.323559,0.607068,-0.940275,1.471288,10.623305,6.467215,8.981588,2.325191,0.283926,8.189318,3.150640,11.067804,9.300736,
9.785360,2.273302,3.580977,7.397892,6.138057,7.782652,0.546556,3.573696,10.253046,4.675328,11.982222,7.139432,2.551731,6.250532,0.033644,1.590075,2.165747,2.374756,8.754683,3.100401,8.322057,0.607859,-0.941974,1.473363,10.624004,6.467019,8.966257,2.324724,0.286051,8.188158,3.156794,11.065911,9.299124,
9.794400,2.273428,3.576982,7.397827,6.138538,7.785475,0.542392,3.575659,10.258341,4.675140,11.986650,7.153501,2.556016,6.252923,0.033838,1.591445,2.171101,2.375857,8.759822,3.103434,8.322203,0.607249,-0.936149,1.473901,10.627070,6.470367,8.958569,2.316964,0.285885,8.188426,3.154879,11.069303,9.298713,
9.802910,2.277849,3.574537,7.397980,6.149865,7.788800,0.539010,3.576510,10.259125,4.676332,11.985144,7.168086,2.565412,6.257326,0.034007,1.593680,2.176780,2.374507,8.763407,3.104665,8.323421,0.605463,-0.924007,1.473323,10.628365,6.471453,8.953564,2.304637,0.290457,8.189069,3.154119,11.069104,9.294376,
9.812366,2.276915,3.571311,7.398378,6.161152,7.791577,0.532676,3.582699,10.261532,4.677881,11.980920,7.184091,2.579483,6.261133,0.034571,1.595193,2.180295,2.374304,8.773371,3.107621,8.325632,0.602961,-0.907828,1.473465,10.631807,6.474307,8.951799,2.288150,0.292148,8.190228,3.148452,11.073241,9.291985,
9.825261,2.273211,3.567846,7.400022,6.167646,7.787276,0.531991,3.576931,10.243758,4.678854,11.978626,7.188069,2.587711,6.265423,0.036312,1.599609,2.174017,2.357151,8.765478,3.087907,8.326668,0.600914,-0.897496,1.471997,10.634777,6.465775,8.950484,2.277414,0.304989,8.189915,3.140428,11.066140,9.283939,
9.840742,2.265744,3.563680,7.401391,6.172889,7.780646,0.531505,3.570864,10.225780,4.680827,11.972573,7.191213,2.598185,6.269666,0.037643,1.605741,2.168270,2.337486,8.757312,3.070375,8.328707,0.598066,-0.885343,1.471035,10.641336,6.457873,8.951826,2.264806,0.316537,8.190658,3.129592,11.061150,9.276299,
9.855018,2.259327,3.559857,7.402448,6.177021,7.775124,0.530300,3.568190,10.210375,4.682450,11.967436,7.194847,2.607464,6.273560,0.038731,1.611155,2.162900,2.324928,8.754453,3.055515,8.330563,0.595518,-0.875020,1.471260,10.648085,6.451381,8.952698,2.253559,0.326421,8.191331,3.119828,11.057421,9.269688,
9.862870,2.257132,3.556718,7.403700,6.184749,7.767226,0.529784,3.563566,10.191249,4.687086,11.960313,7.193404,2.616463,6.276600,0.040096,1.617146,2.151725,2.304299,8.748285,3.040517,8.334074,0.591411,-0.865627,1.471552,10.655420,6.442853,8.955609,2.244111,0.338979,8.193291,3.118056,11.051063,9.259893,
9.862911,2.251845,3.566867,7.405399,6.188912,7.756441,0.527039,3.561088,10.181724,4.692831,11.955835,7.187301,2.626486,6.287159,0.039551,1.618993,2.153948,2.281389,8.743230,3.033790,8.338128,0.587273,-0.856133,1.470568,10.676841,6.442586,8.962791,2.238202,0.353222,8.194155,3.110127,11.039469,9.246282,
9.864228,2.246862,3.575549,7.406092,6.196114,7.749182,0.522347,3.561035,10.175710,4.697319,11.953120,7.182185,2.632930,6.296275,0.037911,1.622124,2.158560,2.263033,8.742086,3.030333,8.340603,0.584001,-0.849987,1.469395,10.692148,6.445679,8.969569,2.235690,0.365698,8.193426,3.104597,11.029262,9.233131,
9.866880,2.242557,3.583890,7.406686,6.203497,7.745530,0.512465,3.569472,10.175793,4.701027,11.951623,7.175790,2.639464,6.304336,0.036416,1.624993,2.165358,2.248042,8.751059,3.031456,8.343753,0.580735,-0.844680,1.468715,10.706919,6.451228,8.975629,2.233384,0.372780,8.194491,3.102193,11.024677,9.222845,
9.869933,2.239148,3.592438,7.407356,6.209068,7.743845,0.499896,3.584495,10.184742,4.704417,11.950283,7.170683,2.644184,6.310545,0.035242,1.626220,2.174599,2.236361,8.767277,3.040470,8.346367,0.577571,-0.842304,1.470167,10.719232,6.464222,8.974365,2.232775,0.371119,8.195024,3.102013,11.026221,9.216815,
9.869564,2.238134,3.600078,7.407806,6.211569,7.748016,0.490828,3.591646,10.194931,4.701919,11.948627,7.167864,2.642673,6.317537,0.033794,1.627472,2.172521,2.225278,8.773143,3.051455,8.342113,0.581188,-0.844443,1.472820,10.715544,6.476447,8.976815,2.239203,0.376782,8.193644,3.103148,11.016339,9.205510,
9.870386,2.236383,3.607584,7.408237,6.210776,7.752465,0.477635,3.606903,10.211474,4.700969,11.945611,7.162142,2.640869,6.323909,0.032661,1.627268,2.173023,2.219495,8.788727,3.067180,8.339764,0.583413,-0.847983,1.477545,10.715209,6.495632,8.977773,2.245554,0.373532,8.193917,3.105315,11.016006,9.200381,
9.874434,2.234312,3.614078,7.408831,6.210070,7.757741,0.466753,3.619393,10.229167,4.700045,11.942975,7.158185,2.637379,6.330271,0.031712,1.625638,2.176183,2.213781,8.800835,3.084222,8.337842,0.585232,-0.853375,1.481650,10.712951,6.515052,8.979051,2.253443,0.368313,8.194572,3.105454,11.019103,9.196315,
9.879074,2.231945,3.620484,7.409302,6.206153,7.763712,0.453593,3.636009,10.249009,4.699997,11.940331,7.153799,2.633671,6.335870,0.030997,1.623092,2.181805,2.214001,8.818566,3.104296,8.337143,0.586039,-0.859125,1.486947,10.713707,6.536192,8.978127,2.260549,0.358377,8.195978,3.106351,11.028398,9.196336,
9.886386,2.228193,3.623085,7.409599,6.202180,7.766440,0.442546,3.650153,10.266225,4.701746,11.934904,7.149686,2.632133,6.338541,0.030781,1.618765,2.182322,2.215307,8.833850,3.121981,8.338803,0.584552,-0.864425,1.491820,10.716727,6.555412,8.979327,2.267184,0.348762,8.198845,3.105693,11.039455,9.197207,
9.895033,2.223253,3.624603,7.409892,6.197663,7.769142,0.433726,3.660965,10.281031,4.704955,11.930490,7.144583,2.630792,6.340032,0.030842,1.614358,2.180146,2.217491,8.845577,3.136949,8.342210,0.581081,-0.870303,1.497051,10.720269,6.572820,8.984577,2.274102,0.340466,8.202130,3.104340,11.050837,9.197679,
9.903970,2.219542,3.626055,7.410305,6.193606,7.772530,0.427098,3.667600,10.292493,4.709335,11.926645,7.142680,2.629614,6.341268,0.030974,1.611413,2.179259,2.218281,8.853007,3.149269,8.346909,0.576174,-0.876720,1.500712,10.721307,6.590028,8.991037,2.281129,0.332713,8.205625,3.103647,11.064391,9.197870,
9.917337,2.211524,3.627691,7.410862,6.193168,7.766836,0.433013,3.660840,10.291540,4.714158,11.912152,7.133543,2.619984,6.342708,0.031274,1.605202,2.164043,2.208070,8.844532,3.156885,8.353185,0.570088,-0.891725,1.499538,10.727135,6.593896,9.003235,2.297189,0.335459,8.210668,3.096738,11.067228,9.195612,
9.927061,2.207196,3.630889,7.411711,6.197123,7.767103,0.439927,3.652206,10.290680,4.720148,11.895614,7.124357,2.611850,6.344541,0.031475,1.599285,2.139199,2.201386,8.834192,3.163546,8.360745,0.562910,-0.906132,1.498434,10.729863,6.597848,9.017343,2.314196,0.341620,8.214322,3.095117,11.066937,9.192019,
9.933786,2.206057,3.634103,7.412726,6.199016,7.767368,0.448308,3.642672,10.289293,4.725596,11.884619,7.112899,2.603571,6.346076,0.032031,1.594595,2.117361,2.195703,8.822995,3.168180,8.367722,0.556463,-0.920018,1.498056,10.730281,6.599825,9.030338,2.330016,0.347033,8.217738,3.096682,11.067673,9.190539,
9.939187,2.206316,3.637003,7.414028,6.202326,7.765670,0.455233,3.634388,10.287574,4.730039,11.878460,7.100994,2.597225,6.347566,0.033057,1.589627,2.095970,2.188482,8.813141,3.171316,8.373661,0.550893,-0.931329,1.499355,10.732240,6.600636,9.042855,2.342737,0.353510,8.220449,3.098875,11.067850,9.188878,
9.937452,2.213554,3.640379,7.414951,6.205847,7.766480,0.462995,3.623912,10.284724,4.732316,11.881992,7.087504,2.584916,6.349462,0.033936,1.584982,2.079231,2.182096,8.801418,3.172348,8.376956,0.547558,-0.947877,1.500701,10.729282,6.595037,9.049047,2.359893,0.363284,8.221087,3.106363,11.061877,9.187273,
9.926523,2.226315,3.645866,7.416041,6.211069,7.776704,0.469475,3.614907,10.277926,4.734228,11.893110,7.068971,2.570525,6.350625,0.035318,1.583681,2.068694,2.178028,8.791590,3.168745,8.379682,0.544879,-0.966839,1.500781,10.713989,6.585777,9.053934,2.379554,0.377429,8.221116,3.116782,11.050914,9.183330,
9.916156,2.238735,3.651594,7.417165,6.213833,7.787934,0.477375,3.604359,10.269596,4.736651,11.908955,7.050666,2.556412,6.350682,0.036749,1.582927,2.061309,2.176706,8.780409,3.162453,8.383070,0.541445,-0.984817,1.501326,10.696766,6.572602,9.059844,2.397745,0.392175,8.221321,3.126187,11.039967,9.179251,
9.908469,2.247210,3.655501,7.418733,6.212229,7.800781,0.484984,3.596961,10.259943,4.741897,11.922541,7.039755,2.547597,6.350958,0.038410,1.583866,2.059284,2.175979,8.772671,3.153816,8.389596,0.535368,-0.996579,1.501286,10.677231,6.563639,9.072621,2.408703,0.402429,8.224125,3.129912,11.038327,9.176574,
9.907129,2.248700,3.655831,7.420910,6.210283,7.816200,0.492128,3.592510,10.253245,4.748970,11.929556,7.038531,2.549106,6.353012,0.040157,1.586324,2.063213,2.179532,8.768993,3.147513,8.398539,0.527489,-0.996377,1.500872,10.659500,6.562661,9.089494,2.407878,0.403057,8.229083,3.125275,11.047900,9.178628,
9.904795,2.251681,3.660551,7.421315,6.205913,7.823346,0.498492,3.584403,10.242957,4.754585,11.931410,7.033685,2.557833,6.355477,0.044072,1.585019,2.065936,2.172158,8.760580,3.138131,8.406339,0.519333,-0.993955,1.497193,10.650773,6.561166,9.098314,2.406101,0.411779,8.230532,3.113906,11.049185,9.173529,
9.908819,2.246269,3.661437,7.422295,6.201395,7.829264,0.499009,3.587797,10.237531,4.762147,11.929895,7.034493,2.573914,6.359220,0.047766,1.583387,2.067587,2.169927,8.764704,3.132203,8.417059,0.508549,-0.982907,1.495159,10.649276,6.564949,9.111725,2.395572,0.413105,8.234159,3.096377,11.059406,9.172347,
9.912653,2.239812,3.661149,7.423831,6.195957,7.836211,0.497518,3.592884,10.231486,4.769540,11.926053,7.040210,2.591934,6.362893,0.051660,1.581917,2.071468,2.168444,8.771144,3.125120,8.427552,0.497981,-0.969296,1.493706,10.646406,6.571957,9.124938,2.382532,0.410330,8.238372,3.077670,11.073456,9.173070,
9.918882,2.231467,3.660199,7.425794,6.187493,7.834704,0.496580,3.599372,10.224561,4.777403,11.923000,7.048702,2.611497,6.366927,0.055666,1.581223,2.065992,2.162493,8.777560,3.116249,8.439379,0.486015,-0.953613,1.493374,10.653118,6.577784,9.138555,2.366898,0.405770,8.243282,3.059153,11.090636,9.174706,
9.921354,2.227407,3.660024,7.427125,6.178809,7.829231,0.498111,3.601211,10.215921,4.783190,11.920352,7.055056,2.624531,6.370840,0.059077,1.581052,2.055108,2.153194,8.778491,3.106875,8.448048,0.476254,-0.944065,1.493186,10.660502,6.579409,9.146216,2.357013,0.405853,8.245560,3.047389,11.099475,9.175052,
9.922985,2.226112,3.658867,7.427867,6.168746,7.821840,0.502339,3.599309,10.205743,4.787980,11.921531,7.060258,2.634344,6.374795,0.062561,1.581719,2.042725,2.143803,8.775110,3.095309,8.454700,0.468147,-0.938074,1.493042,10.669812,6.577551,9.151638,2.350277,0.408910,8.245998,3.038803,11.103567,9.174501,
9.917750,2.231334,3.656781,7.428830,6.159587,7.818489,0.507203,3.595459,10.196090,4.790319,11.927603,7.060296,2.640821,6.379755,0.065878,1.583365,2.035493,2.137284,8.770875,3.083615,8.458332,0.462955,-0.934804,1.493058,10.675435,6.575426,9.153192,2.346034,0.410653,8.244509,3.037132,11.105307,9.176701,
9.911811,2.238747,3.654994,7.429855,6.149089,7.813377,0.513848,3.587062,10.186247,4.791855,11.940152,7.057076,2.643732,6.384630,0.069070,1.586330,2.027150,2.128318,8.761759,3.070318,8.461276,0.458015,-0.934415,1.493073,10.681918,6.568978,9.155680,2.344267,0.413975,8.242639,3.038739,11.104566,9.177971,
9.902003,2.251046,3.652624,7.431048,6.137132,7.807842,0.524407,3.572290,10.176096,4.791157,11.954735,7.051926,2.642253,6.389853,0.072061,1.589439,2.019500,2.118947,8.745874,3.057057,8.461090,0.456149,-0.938075,1.492928,10.686702,6.560645,9.154430,2.346047,0.416783,8.239063,3.046699,11.101183,9.179597,
9.891680,2.265564,3.651683,7.431405,6.126216,7.803666,0.536664,3.553765,10.168950,4.787497,11.965897,7.048621,2.636209,6.395727,0.074315,1.590847,2.014518,2.109866,8.726455,3.047607,8.457086,0.457115,-0.945866,1.493331,10.688596,6.553451,9.148323,2.351686,0.418186,8.232377,3.056544,11.095561,9.183101,
9.885797,2.276898,3.652331,7.430581,6.117580,7.804547,0.547183,3.537474,10.167998,4.782950,11.973174,7.049878,2.629917,6.401306,0.075697,1.591616,2.016642,2.104921,8.710285,3.044809,8.452010,0.459079,-0.953136,1.494874,10.687183,6.552659,9.139457,2.357208,0.413828,8.225315,3.063023,11.093306,9.188619,
9.886160,2.282751,3.653177,7.429875,6.107204,7.804879,0.555599,3.524349,10.171341,4.780688,11.980198,7.053387,2.625364,6.406052,0.077064,1.591260,2.018631,2.100783,8.698017,3.046316,8.449460,0.458758,-0.958129,1.497676,10.687556,6.553804,9.134241,2.360037,0.408087,8.220140,3.066889,11.095541,9.194091,
9.889132,2.285513,3.653845,7.428953,6.097410,7.807684,0.561776,3.514489,10.178319,4.780431,11.983877,7.058495,2.625053,6.410532,0.078170,1.591347,2.021880,2.097516,8.688961,3.051188,8.448836,0.457164,-0.959506,1.500579,10.686281,6.559012,9.129834,2.359219,0.398036,8.216547,3.067430,11.101624,9.200709,
9.892150,2.286909,3.654884,7.427938,6.090585,7.814393,0.564030,3.508876,10.189382,4.781264,11.983283,7.065048,2.628016,6.414436,0.079129,1.589953,2.026587,2.099197,8.685650,3.060700,8.450106,0.454465,-0.957424,1.503197,10.684849,6.568838,9.125195,2.354936,0.383934,8.214838,3.065542,11.111943,9.208897,
9.901055,2.282648,3.655890,7.426824,6.082847,7.820523,0.562915,3.507841,10.205316,4.783998,11.976321,7.074096,2.634809,6.417607,0.079926,1.587671,2.031000,2.104145,8.688174,3.075532,8.453697,0.450202,-0.951946,1.506557,10.688079,6.582640,9.121297,2.347039,0.365516,8.215478,3.059486,11.127277,9.218525,
9.913387,2.278164,3.658153,7.424550,6.067493,7.832372,0.564307,3.504250,10.224069,4.783938,11.969693,7.083765,2.644760,6.423998,0.082676,1.594616,2.029096,2.114127,8.688212,3.091457,8.454101,0.449181,-0.948367,1.506302,10.680975,6.597238,9.118283,2.340469,0.347831,8.215721,3.054690,11.141163,9.229914,
9.927257,2.275261,3.661016,7.421862,6.053975,7.844302,0.567851,3.496332,10.240433,4.782799,11.965215,7.095714,2.649852,6.429977,0.084651,1.598850,2.029654,2.123116,8.683817,3.105480,8.452552,0.449435,-0.949137,1.505913,10.671709,6.608128,9.110989,2.337997,0.333591,8.214090,3.052658,11.150984,9.239660,
9.938770,2.274902,3.659315,7.417330,6.041810,7.860016,0.571831,3.491111,10.254349,4.779332,11.963413,7.108548,2.656004,6.436027,0.087744,1.605065,2.026754,2.135056,8.681548,3.117042,8.449691,0.451393,-0.949337,1.504022,10.657055,6.618626,9.100414,2.335784,0.324948,8.212314,3.055933,11.157932,9.248937,
9.946378,2.276553,3.657726,7.413635,6.028878,7.873858,0.572299,3.491317,10.261786,4.776523,11.964176,7.121148,2.662285,6.441857,0.090859,1.611675,2.023697,2.146672,8.685204,3.123263,8.447699,0.452869,-0.948813,1.502056,10.644477,6.627158,9.090447,2.332924,0.318354,8.211288,3.059793,11.163701,9.256468,
9.953555,2.278003,3.656883,7.411112,6.015441,7.878857,0.570769,3.492508,10.258700,4.773163,11.968026,7.131183,2.665579,6.446712,0.094625,1.623356,2.010849,2.149743,8.688274,3.124394,8.444612,0.454941,-0.950975,1.499854,10.640571,6.633025,9.078609,2.333445,0.316969,8.208962,3.066347,11.162564,9.262104,
9.955907,2.285369,3.655543,7.408076,6.004807,7.884912,0.569546,3.492501,10.253916,4.768851,11.976082,7.138430,2.663347,6.452159,0.097038,1.630858,2.002690,2.154623,8.690961,3.122927,8.439678,0.458254,-0.957558,1.498079,10.633886,6.636259,9.063928,2.338007,0.318639,8.204992,3.078096,11.157348,9.267848,
9.953534,2.296959,3.653277,7.404254,5.999297,7.896433,0.566710,3.491812,10.248830,4.764406,11.984193,7.142370,2.660656,6.458245,0.098256,1.636051,2.003644,2.161001,8.694755,3.120548,8.435035,0.461385,-0.963828,1.495943,10.619838,6.638902,9.049945,2.342103,0.321369,8.201357,3.090722,11.151759,9.272982,
9.947077,2.306559,3.654247,7.400257,5.998328,7.911117,0.565716,3.489106,10.245343,4.756799,11.988415,7.153763,2.656185,6.463874,0.097596,1.646059,2.008201,2.167855,8.695962,3.119944,8.426783,0.466534,-0.970876,1.494253,10.601254,6.643008,9.029939,2.348104,0.325542,8.193830,3.101564,11.142959,9.278263,
9.935447,2.315144,3.656792,7.395757,5.993785,7.924051,0.565588,3.487011,10.242545,4.748011,11.993647,7.167971,2.652272,6.469090,0.097883,1.656332,2.007045,2.175770,8.697615,3.119297,8.418188,0.472462,-0.978579,1.493551,10.580533,6.645265,9.010948,2.355816,0.331070,8.187122,3.113279,11.132640,9.284546,
9.927101,2.320165,3.658745,7.391030,5.992106,7.938197,0.564950,3.485099,10.242646,4.740639,11.999720,7.178848,2.650578,6.473513,0.097536,1.660435,2.008186,2.188124,8.701139,3.119964,8.411340,0.477163,-0.983364,1.494659,10.560406,6.644934,8.996590,2.359855,0.335693,8.181579,3.121185,11.124024,9.290316,
9.912120,2.320022,3.670852,7.388653,5.979207,7.957096,0.562421,3.482429,10.238629,4.723127,12.010987,7.181065,2.656009,6.485445,0.100811,1.666331,2.017106,2.195926,8.703567,3.123168,8.389200,0.496309,-0.997223,1.490698,10.535792,6.653139,8.976826,2.370015,0.335666,8.167022,3.131760,11.099918,9.318832,
9.902591,2.316207,3.680100,7.386605,5.967500,7.971153,0.559495,3.481168,10.233725,4.707284,12.019195,7.186765,2.665340,6.497831,0.103827,1.671098,2.021368,2.203106,8.706882,3.124330,8.369552,0.513445,-1.005235,1.488641,10.519128,6.658062,8.961730,2.374267,0.335135,8.154262,3.137508,11.078534,9.343458,
9.895939,2.308453,3.687290,7.384857,5.956103,7.978879,0.555160,3.482654,10.227784,4.693620,12.025321,7.195932,2.678662,6.510292,0.106375,1.676436,2.020165,2.209756,8.712623,3.123473,8.352642,0.528230,-1.008359,1.488337,10.511268,6.660705,8.952679,2.373804,0.334389,8.143144,3.139118,11.059911,9.364536,
9.894576,2.297108,3.692656,7.383706,5.949459,7.982968,0.551076,3.483071,10.222169,4.681831,12.028366,7.206817,2.695435,6.521788,0.108898,1.676103,2.015983,2.215745,8.717255,3.123099,8.337792,0.541242,-1.005993,1.489111,10.510128,6.661038,8.947797,2.368417,0.333702,8.133356,3.135911,11.043782,9.382916,
